
 Summary of events:

 lab_mandelbrot_ (22597), 9240 events, 25.7%, 0.000 msec
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1674.112     0.001    41.853   243.140     14.65%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22678), 91 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1673.615     0.001    42.913   226.570     13.60%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 lab_mandelbrot_ (22679), 1954 events, 5.4%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   futex                974   277.728     0.000     0.285   276.143     99.43%


 lab_mandelbrot_ (22680), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   futex                 39  1668.644     0.000    42.786   220.115     13.32%


 lab_mandelbrot_ (22681), 84 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.004     0.004     0.004     0.004      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   futex                 39  1669.493     0.000    42.808   216.770     13.12%


 lab_mandelbrot_ (22682), 84 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.012     0.012     0.012     0.012      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   futex                 39  1669.392     0.000    42.805   214.521     13.00%


 Thread (pooled) (22683), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1672.860     0.001    44.023   273.724     15.90%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 lab_mandelbrot_ (22684), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.075     0.075     0.075     0.075      0.00%
   futex                 38  1669.156     0.000    43.925   269.191     15.71%


 lab_mandelbrot_ (22685), 84 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1670.041     0.000    42.822   266.044     15.73%


 Thread (pooled) (22686), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.034     0.034     0.034     0.034      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1672.713     0.001    42.890   262.047     15.47%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22687), 87 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1671.968     0.001    43.999   257.746     15.02%


 Thread (pooled) (22688), 87 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1671.331     0.001    43.982   255.396     14.90%


 lab_mandelbrot_ (22689), 90 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.045     0.045     0.045     0.045      0.00%
   futex                 42  1670.016     0.000    39.762   249.623     15.46%


 lab_mandelbrot_ (22690), 80 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   futex                 38  1669.013     0.000    43.921   244.670     14.37%


 lab_mandelbrot_ (22691), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1670.159     0.000    43.952   239.650     14.10%


 lab_mandelbrot_ (22692), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   futex                 38  1669.413     0.000    43.932   237.127     13.97%


 lab_mandelbrot_ (22693), 84 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.009     0.009     0.009     0.009      0.00%
   futex                 39  1669.909     0.000    42.818   235.745     14.14%


 lab_mandelbrot_ (22694), 82 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   futex                 38  1669.890     0.000    43.944   229.279     13.57%


 Thread (pooled) (22695), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.050     0.050     0.050     0.050      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1670.560     0.001    42.835   223.604     13.50%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22696), 103 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.010     0.010     0.010     0.010      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.015     0.015     0.015     0.015      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                 45  1682.035     0.002    37.379   222.409     14.49%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22697), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 42  1681.575     0.001    40.037   224.626     14.04%
   eventfd2               1     0.000     0.000     0.000     0.000      0.00%


 Thread (pooled) (22698), 93 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.011     0.011     0.011     0.011      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 41  1680.934     0.001    40.998   268.498     16.09%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22699), 95 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 41  1681.952     0.001    41.023   239.385     14.57%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22700), 101 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 44  1682.020     0.001    38.228   214.936     13.93%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22701), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.014     0.014     0.014     0.014      0.00%
   madvise                1     0.011     0.011     0.011     0.011      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1681.077     0.002    42.027   261.224     15.51%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22702), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1681.244     0.001    42.031   245.574     14.69%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22703), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.012     0.012     0.012     0.012      0.00%
   futex                 40  1680.752     0.001    42.019   235.193     14.17%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22704), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 41  1680.597     0.001    40.990   216.791     13.44%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22705), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1679.974     0.001    43.076   273.536     16.00%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22706), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.013     0.013     0.013     0.013      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 41  1679.848     0.001    40.972   265.167     15.93%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22707), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1680.055     0.001    43.078   259.451     15.23%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22708), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.007     0.007     0.007     0.007      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1679.575     0.001    43.066   251.462     14.81%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.013     0.013     0.013     0.013      0.00%


 Thread (pooled) (22709), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.035     0.035     0.035     0.035      0.00%
   madvise                1     0.048     0.048     0.048     0.048      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1678.950     0.001    41.974   242.876     14.59%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22710), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1679.255     0.001    41.981   231.439     14.02%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22711), 1966 events, 5.5%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.022     0.022     0.022     0.022      0.00%
   madvise                1     0.024     0.024     0.024     0.024      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                975   281.368     0.001     0.289   275.646     97.98%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22712), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1678.652     0.002    43.042   220.769     13.23%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.012     0.012     0.012     0.012      0.00%


 Thread (pooled) (22713), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1677.657     0.002    43.017   218.037     13.09%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22714), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.012     0.012     0.012     0.012      0.00%
   futex                 40  1678.291     0.001    41.957   212.745     13.04%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22715), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.018     0.018     0.018     0.018      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1677.026     0.001    44.132   271.033     15.70%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.004     0.004     0.004     0.004      0.00%


 Thread (pooled) (22716), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.011     0.011     0.011     0.011      0.00%
   madvise                1     0.054     0.054     0.054     0.054      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.012     0.012     0.012     0.012      0.00%
   futex                 38  1677.462     0.001    44.144   267.380     15.49%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22717), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.017     0.017     0.017     0.017      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1676.833     0.001    44.127   263.131     15.26%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22718), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1677.363     0.001    44.141   257.684     14.96%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22719), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1677.216     0.001    44.137   255.876     14.86%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22720), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.002     0.002     0.002     0.002      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1676.453     0.001    44.117   253.463     14.74%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.004     0.004     0.004     0.004      0.00%


 Thread (pooled) (22721), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.016     0.016     0.016     0.016      0.00%
   madvise                1     0.051     0.051     0.051     0.051      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 41  1675.823     0.001    40.874   249.043     15.17%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22722), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
